source_id,role,public_file,source_bytes,source_sha256
P01_L010_BASE_T000,raw_trials,data/raw/source_trials/p01_l010_base_t000.tsv.gz,22890,e43d2c848782e6ccd9f8cb15ecb64b6f764cff6d96e589d8dc0b70285187ea46
P01_L010_BASE_T001,raw_trials,data/raw/source_trials/p01_l010_base_t001.tsv.gz,16837,c60f464c10c1b9b533afb9abd454723ff09aac615fddab21f61f02d65a61e34b
P01_L010_BASE_T002,raw_trials,data/raw/source_trials/p01_l010_base_t002.tsv.gz,15914,08d4418bad04f4cb866adec8aa758bedb18c78126a9415ee88116449feb79b04
P01_L010_BASE_T003,raw_trials,data/raw/source_trials/p01_l010_base_t003.tsv.gz,18188,1d0c13c37bc7e751694cc5a2be479ef967b3cb2b1560b190efe374c33eea6dcb
P01_L010_BASE_T004,raw_trials,data/raw/source_trials/p01_l010_base_t004.tsv.gz,16150,8f9ff900e41c1ddec9bc34013cb57e49aaab716e8c1a8174f8641d2eeca5f317
P01_L010_BASE_T005,raw_trials,data/raw/source_trials/p01_l010_base_t005.tsv.gz,28705,8644b26f1d737b1ff6e9635463a4965f5e517a87660182f501a0403d148d8504
P01_L010_BASE_T006,raw_trials,data/raw/source_trials/p01_l010_base_t006.tsv.gz,26778,f97a27e1efff8fb780846d6272e230f7c1185f8f6f92c58740026c89cae10cfe
P01_L010_BASE_T007,raw_trials,data/raw/source_trials/p01_l010_base_t007.tsv.gz,24258,2a7410a3ce047c99f69299028ecae8a6800690cfe2b6be13c36eaf57a8441272
P01_L010_BASE_T008,raw_trials,data/raw/source_trials/p01_l010_base_t008.tsv.gz,27209,c67749513872c80993e642857c40833fe3d74a53ad4f78d154f06d3dcce57623
P01_L010_BASE_T009,raw_trials,data/raw/source_trials/p01_l010_base_t009.tsv.gz,23167,e10601a3f2570f9a70bffe740b1ebd13f31e2da95d00bcbf93f0e924b436456a
P01_L010_BASE_T010,raw_trials,data/raw/source_trials/p01_l010_base_t010.tsv.gz,28772,b0380724a1f0c8f4fb98e138835bc500b6a8235eae78d560cefaa6650b0d3c2a
P01_L010_BASE_T011,raw_trials,data/raw/source_trials/p01_l010_base_t011.tsv.gz,26556,8b63cd4e28a95cc32d83bd0feae196cde86c767678e339feea324b9a0cd966b0
P01_L010_FLANKER_T000,raw_trials,data/raw/source_trials/p01_l010_flanker_t000.tsv.gz,23051,f4ad992ea5418ddecef3638b099e7c2a057055e976b640690b0bc722a7d9f530
P01_L010_FLANKER_T001,raw_trials,data/raw/source_trials/p01_l010_flanker_t001.tsv.gz,16840,7e9c3d3dffb24b6e19ae13509de8e7744eb1dbe7a7738755731d97e15d9efb20
P01_L010_FLANKER_T002,raw_trials,data/raw/source_trials/p01_l010_flanker_t002.tsv.gz,17400,03e88456710ebcd827870a44b873c58725fabe8e7ac9df2fe21f8a972cc683fd
P01_L010_FLANKER_T003,raw_trials,data/raw/source_trials/p01_l010_flanker_t003.tsv.gz,20131,5fc53a4fc3aba4da508b707ba12995ccfe749d14635b9232ec0d756d6ca60c85
